,CUST_ZIP,fraud_hits,alert_counts
128,27610,4,7
1543,90805,3,7
2045,95949,1,7
1747,92691,3,7
1497,90240,2,7
1726,92586,2,7
1506,90266,4,7
2173,99508,7,7
1691,92313,4,7
1686,92262,2,7
1679,92234,3,7
266,33029,2,7
1910,94602,2,7
1756,92807,1,7
2089,97306,5,7
1678,92227,1,7
1909,94601,2,6
1877,94526,1,6
1906,94596,2,6
932,77904,3,6
1242,85086,2,6
1268,85253,1,6
937,78028,3,6
952,78247,2,6
1235,85041,2,6
1891,94558,5,6
84,21206,3,6
960,78363,1,6
983,78610,1,6
1257,85210,4,6
989,78633,6,6
1727,92587,1,6
1000,78723,1,6
1218,84780,3,6
1770,92883,1,6
116,27127,1,6
1843,94022,6,6
1050,80111,2,6
1054,80123,3,6
1122,81503,4,6
1066,80220,4,6
1088,80538,3,6
1104,80917,4,6
1850,94080,2,6
281,33147,1,6
918,77565,1,6
2049,95991,1,6
794,76051,2,6
792,76036,4,6
790,76033,1,6
789,76023,5,6
2031,95825,3,6
22,11554,6,6
782,75249,1,6
780,75243,1,6
757,75093,2,6
916,77535,5,6
753,75082,2,6
10,10466,1,6
2109,97702,2,6
555,55423,1,6
2169,99501,1,6
734,75002,4,6
631,58201,3,6
619,57108,2,6
804,76109,1,6
812,76132,4,6
813,76134,3,6
523,55123,3,6
1915,94702,2,6
1934,95033,4,6
890,77375,1,6
1707,92405,3,6
885,77338,1,6
879,77099,6,6
503,55044,1,6
1994,95605,6,6
1997,95618,2,6
2006,95665,1,6
2013,95687,4,6
850,77038,2,6
848,77033,4,6
2021,95747,1,6
827,76401,5,6
816,76179,1,6
814,76140,1,6
1709,92411,4,6
1488,90059,1,6
1355,86406,4,6
1620,91766,1,6
1462,89503,1,6
1460,89460,4,6
1299,85374,2,6
1635,92011,1,6
1439,89145,2,6
1437,89141,3,6
1430,89123,2,6
1634,92003,3,6
1427,89117,2,6
1632,91950,1,6
1558,91204,5,6
1626,91801,3,6
1568,91325,3,6
1621,91784,2,6
1619,91765,3,6
1465,89511,2,6
1330,85748,2,6
1413,89032,1,6
1571,91340,1,6
211,30263,6,6
1574,91345,1,6
1577,91352,1,6
1600,91701,2,6
222,30534,6,6
1697,92354,1,6
1358,86442,3,6
1360,86504,5,6
1597,91604,2,6
1583,91367,1,6
1384,87507,1,6
1641,92029,1,6
1589,91411,2,6
1483,90040,5,6
174,29841,2,6
1515,90404,1,6
178,30008,2,6
379,35216,6,6
1660,92114,5,6
1500,90249,1,6
269,33055,2,6
1284,85306,2,6
1509,90275,3,6
1998,95624,5,5
1466,89701,3,5
2004,95660,1,5
876,77091,3,5
740,75024,2,5
1418,89081,1,5
858,77054,4,5
857,77049,1,5
2170,99503,1,5
1983,95409,1,5
1401,88220,2,5
852,77041,1,5
1396,88047,5,5
2182,99669,1,5
1971,95340,1,5
649,59602,1,5
1959,95205,1,5
2184,99801,2,5
1502,90254,1,5
1395,88012,4,5
607,56560,5,5
1952,95129,3,5
1951,95128,2,5
1481,90026,2,5
851,77040,4,5
1530,90706,1,5
1382,87420,1,5
785,76014,2,5
1468,89706,2,5
769,75206,3,5
1453,89433,3,5
1534,90715,3,5
1538,90731,2,5
791,76034,2,5
2053,96041,5,5
2063,97038,3,5
1438,89144,3,5
803,76108,5,5
1529,90703,2,5
2030,95824,2,5
1546,90815,1,5
743,75051,4,5
1548,91006,1,5
1523,90631,1,5
1521,90620,1,5
747,75068,1,5
1513,90305,1,5
2026,95820,5,5
1425,89108,2,5
2114,97844,4,5
1560,91301,3,5
1564,91307,1,5
2015,95691,2,5
2123,98087,1,5
1420,89101,4,5
2029,95823,4,5
1271,85258,2,5
1937,95051,1,5
1809,93455,1,5
1228,85024,2,5
1792,93277,5,5
1800,93311,1,5
1211,84648,5,5
1191,84081,2,5
1187,84062,5,5
1164,83709,5,5
568,55443,1,5
1784,93117,2,5
1128,82001,2,5
1123,81506,4,5
1824,93635,2,5
1304,85395,2,5
1103,80916,1,5
1092,80601,1,5
1084,80525,2,5
1791,93274,1,5
1776,93036,1,5
1594,91504,2,5
1251,85201,2,5
1693,92324,4,5
1713,92508,5,5
1720,92562,3,5
1725,92582,5,5
1278,85295,1,5
1734,92629,1,5
1743,92673,2,5
1759,92833,2,5
1296,85363,1,5
1760,92840,2,5
1762,92860,4,5
1673,92201,1,5
1764,92865,3,5
1769,92882,1,5
1670,92130,3,5
1289,85336,2,5
1829,93657,5,5
1072,80249,2,5
1068,80228,4,5
1606,91722,1,5
1331,85749,2,5
1886,94549,1,5
967,78520,4,5
1337,86024,5,5
1338,86025,1,5
1607,91723,3,5
1896,94572,3,5
930,77868,4,5
1067,80221,1,5
924,77707,1,5
1599,91606,4,5
1365,86538,3,5
907,77461,3,5
1924,94931,5,5
905,77449,3,5
1370,87048,3,5
981,78602,3,5
992,78664,2,5
1870,94501,3,5
1868,94403,1,5
1307,85541,2,5
1063,80205,3,5
1837,93923,1,5
1839,93940,3,5
1052,80121,4,5
1840,93953,3,5
1842,94019,3,5
1045,80017,1,5
1849,94070,2,5
1625,91791,2,5
1032,79761,2,5
1028,79703,4,5
1024,79424,1,5
1014,79015,4,5
1001,78731,1,5
1155,83615,4,5
0,6451,4,5
551,55411,3,5
181,30032,4,5
302,33319,2,5
289,33172,1,5
197,30096,2,5
563,55436,2,5
271,33063,4,5
365,34747,3,5
535,55315,3,5
334,33901,3,5
321,33703,5,5
180,30019,4,5
144,28304,5,5
479,53081,2,5
308,33437,1,5
526,55128,3,5
278,33136,3,5
561,55432,3,5
495,54880,4,5
66,19970,5,5
73,20164,5,5
463,50501,2,5
297,33193,2,5
420,39601,5,5
186,30044,3,5
134,28078,3,5
513,55106,4,5
292,33175,3,5
831,76522,1,4
826,76309,4,4
2084,97266,4,4
823,76248,1,4
515,55110,4,4
819,76207,4,4
860,77056,4,4
509,55082,1,4
1876,94523,1,4
866,77065,1,4
1592,91501,4,4
304,33407,4,4
1834,93723,3,4
1095,80634,4,4
859,77055,4,4
215,30276,2,4
1991,95521,4,4
1596,91602,3,4
1604,91709,3,4
840,77006,1,4
842,77018,2,4
225,30815,3,4
429,46226,4,4
223,30655,1,4
847,77031,2,4
517,55115,4,4
1464,89509,2,4
528,55301,2,4
524,55124,4,4
1419,89084,1,4
1637,92019,1,4
772,75216,2,4
771,75214,1,4
1153,83607,3,4
1423,89106,1,4
424,43609,4,4
88,21401,2,4
1168,83805,4,4
525,55126,3,4
547,55376,4,4
2103,97502,1,4
328,33801,3,4
752,75078,1,4
1174,83864,2,4
1781,93105,2,4
1178,84032,1,4
775,75229,2,4
1522,90630,2,4
541,55344,4,4
781,75247,2,4
1447,89408,4,4
808,76117,1,4
1980,95380,2,4
870,77077,3,4
1440,89147,1,4
311,33445,2,4
11,10605,4,4
795,76065,1,4
202,30134,4,4
1974,95356,1,4
1627,91901,1,4
48,19111,4,4
1968,95304,2,4
1143,83301,3,4
1432,89129,2,4
1590,91423,2,4
779,75240,1,4
1471,90003,1,4
2047,95966,2,4
1539,90740,1,4
2037,95834,3,4
1854,94102,1,4
1510,90277,4,4
951,78238,1,4
950,78228,1,4
356,34479,1,4
2041,95926,3,4
1851,94086,1,4
1507,90272,1,4
273,33068,1,4
1550,91011,2,4
1021,79415,1,4
1022,79416,4,4
1505,90265,1,4
454,50263,3,4
938,78041,2,4
1514,90403,3,4
2034,95828,3,4
31,18015,2,4
2023,95776,4,4
460,50401,2,4
994,78666,1,4
1520,90606,2,4
984,78613,1,4
26,14214,4,4
1526,90650,2,4
257,32835,2,4
459,50317,2,4
966,78418,2,4
976,78573,2,4
1518,90603,1,4
1003,78738,1,4
2032,95826,3,4
1533,90713,1,4
264,33021,2,4
467,51104,3,4
1554,91042,2,4
1555,91105,2,4
296,33182,3,4
242,32304,3,4
233,32082,4,4
1055,80124,3,4
896,77389,2,4
2059,97013,4,4
492,54311,2,4
1058,80128,1,4
888,77354,3,4
2062,97034,2,4
1482,90036,1,4
1841,93955,1,4
1866,94158,4,4
1579,91355,3,4
745,75056,1,4
500,55025,2,4
438,49001,4,4
1476,90015,4,4
1070,80235,3,4
2057,97006,3,4
1865,94133,2,4
235,32117,1,4
1862,94122,1,4
1504,90262,1,4
1029,79705,1,4
241,32303,1,4
1846,94061,2,4
928,77840,2,4
926,77803,1,4
925,77802,2,4
1863,94123,2,4
1489,90061,1,4
34,18103,4,4
1562,91304,1,4
1493,90065,2,4
1044,80016,2,4
482,53209,1,4
1567,91321,1,4
1490,90062,1,4
293,33177,2,4
991,78654,3,4
666,60649,4,4
1894,94568,1,4
1374,87107,3,4
627,57701,2,4
682,66061,3,4
2129,98168,4,4
1698,92356,4,4
1285,85308,1,4
1696,92337,2,4
1892,94561,2,4
1923,94925,4,4
374,34996,4,4
1744,92675,3,4
68,20003,2,4
1347,86327,2,4
339,33955,4,4
147,28364,4,4
1266,85250,2,4
611,57022,4,4
2167,99208,2,4
699,68136,3,4
700,68137,1,4
1301,85383,3,4
1221,85008,1,4
1305,85396,1,4
408,38133,4,4
1736,92637,1,4
1789,93245,3,4
2134,98257,4,4
1721,92563,1,4
644,59401,4,4
1803,93314,2,4
1719,92557,1,4
1802,93313,2,4
1363,86511,1,4
1716,92545,2,4
397,37042,4,4
1931,95006,1,4
341,33991,1,4
1938,95060,1,4
2155,98550,1,4
1712,92507,2,4
1272,85259,2,4
1711,92506,1,4
1656,92108,3,4
1930,95003,1,4
1708,92407,2,4
1246,85132,2,4
2136,98270,3,4
1705,92399,1,4
1245,85120,3,4
564,55437,1,4
2172,99507,2,4
1227,85022,1,4
159,29445,1,4
1190,84078,4,4
1773,93010,1,4
717,68853,4,4
1787,93230,1,4
1397,88061,1,4
1200,84117,3,4
735,75006,4,4
1199,84116,1,4
1765,92867,2,4
1336,86004,3,4
1917,94706,2,4
8,10035,4,4
361,34668,2,4
1768,92880,2,4
1954,95132,1,4
727,72715,1,4
75,20601,4,4
1193,84098,4,4
184,30039,2,4
1775,93033,3,4
591,56209,4,4
1325,85739,1,4
739,75023,2,4
594,56289,4,4
1681,92243,1,4
1328,85745,2,4
742,75043,2,4
1763,92861,4,4
74,20171,4,4
1680,92236,1,4
1949,95126,2,4
1210,84601,3,4
1184,84054,3,4
1683,92252,4,4
449,50146,3,3
1353,86403,1,3
1899,94582,1,3
260,33009,3,3
347,34209,1,3
288,33170,3,3
448,50131,2,3
1356,86409,1,3
2022,95762,1,3
1900,94583,2,3
283,33160,1,3
1324,85736,2,3
1273,85260,1,3
446,50112,3,3
1327,85743,2,3
391,36542,3,3
1332,85750,2,3
284,33162,2,3
1494,90210,1,3
1323,85716,2,3
96,23060,2,3
263,33020,2,3
1015,79072,1,3
1495,90220,2,3
1919,94804,2,3
1310,85607,3,3
1345,86322,1,3
1294,85356,2,3
268,33054,2,3
1344,86314,2,3
270,33056,1,3
70,20019,3,3
1009,78754,2,3
369,34950,3,3
368,34772,1,3
272,33064,2,3
367,34759,1,3
1306,85539,2,3
1308,85545,3,3
2014,95688,2,3
1008,78753,3,3
1913,94618,1,3
2010,95677,1,3
35,18104,3,3
348,34221,2,3
280,33143,3,3
456,50266,2,3
382,35634,3,3
1005,78749,3,3
1901,94585,2,3
1916,94703,2,3
1926,94952,3,3
1902,94587,2,3
2012,95683,3,3
67,20002,2,3
363,34711,2,3
376,35209,2,3
1004,78746,2,3
329,33810,3,3
1898,94578,1,3
1059,80129,2,3
1969,95329,1,3
49,19133,3,3
1204,84310,3,3
1207,84341,1,3
314,33476,3,3
1888,94551,1,3
1133,82604,3,3
1132,82601,3,3
1977,95363,1,3
1217,84770,3,3
1978,95376,1,3
1124,81520,1,3
309,33442,3,3
57,19403,3,3
1444,89178,1,3
337,33945,3,3
1945,95118,1,3
1117,81147,3,3
1944,95117,2,3
1223,85013,3,3
1448,89410,1,3
1203,84302,2,3
333,33896,2,3
1880,94533,1,3
1166,83714,2,3
1177,84020,2,3
1176,84010,1,3
1182,84045,3,3
330,33837,1,3
1173,83861,1,3
1416,89060,3,3
1185,84057,3,3
1408,89002,1,3
1417,89074,1,3
1960,95210,1,3
1966,95258,1,3
1956,95136,3,3
1159,83651,3,3
1403,88240,2,3
1156,83616,3,3
319,33609,3,3
1402,88230,2,3
1428,89119,1,3
1149,83406,3,3
1887,94550,2,3
1224,85018,1,3
1112,81006,1,3
1225,85019,1,3
1366,86545,3,3
434,48238,3,3
1467,89703,3,3
1368,87024,3,3
1992,95602,2,3
1080,80487,3,3
1079,80466,3,3
1869,94404,1,3
79,20901,1,3
1250,85194,3,3
1252,85202,2,3
1087,80537,2,3
1074,80304,2,3
1939,95065,2,3
1069,80234,3,3
400,37208,3,3
1478,90020,1,3
1364,86514,3,3
41,18702,3,3
395,37013,1,3
1262,85226,1,3
1085,80526,3,3
340,33990,2,3
1451,89423,1,3
1461,89502,2,3
1454,89434,2,3
1107,80922,3,3
1106,80920,2,3
1378,87123,1,3
1457,89447,2,3
1234,85040,3,3
47,19082,2,3
1101,80905,3,3
1871,94503,1,3
1985,95453,1,3
1940,95066,1,3
410,38574,3,3
303,33322,1,3
46,19070,3,3
1237,85043,2,3
409,38134,2,3
432,46845,3,3
1091,80550,1,3
1988,95492,1,3
406,38002,3,3
2039,95843,2,3
357,34480,1,3
516,55112,1,3
2132,98203,3,3
521,55119,1,3
628,57747,3,3
630,58075,3,3
1735,92630,1,3
811,76123,1,3
809,76119,3,3
112,25430,3,3
152,28801,3,3
2115,97914,3,3
529,55304,2,3
1616,91754,3,3
2156,98626,3,3
204,30180,1,3
1730,92604,1,3
801,76102,3,3
800,76092,1,3
203,30153,1,3
798,76082,2,3
1801,93312,1,3
1624,91790,2,3
817,76180,2,3
151,28754,3,3
1815,93552,2,3
2079,97222,2,3
1657,92109,2,3
845,77027,2,3
221,30349,1,3
220,30345,2,3
219,30339,1,3
218,30318,2,3
2116,98003,2,3
681,65802,3,3
2078,97221,3,3
565,55438,1,3
1615,91752,1,3
1669,92129,3,3
2081,97225,2,3
1668,92128,2,3
1740,92656,1,3
519,55117,2,3
623,57401,3,3
150,28739,3,3
520,55118,3,3
175,29910,1,3
2113,97814,3,3
531,55306,1,3
1827,93638,1,3
189,30052,3,3
2144,98370,2,3
761,75149,2,3
659,60466,3,3
1822,93622,3,3
163,29607,3,3
1648,92069,2,3
664,60643,3,3
665,60644,3,3
754,75087,1,3
751,75077,1,3
1826,93637,2,3
750,75075,2,3
164,29609,2,3
188,30047,1,3
1820,93619,1,3
1654,92103,3,3
670,61244,3,3
1658,92111,3,3
556,55425,3,3
557,55426,2,3
1643,92054,1,3
657,60154,3,3
988,78626,1,3
1804,93433,3,3
157,29374,3,3
645,59404,1,3
1630,91941,3,3
1667,92127,3,3
2092,97330,3,3
538,55331,3,3
199,30117,2,3
1664,92119,1,3
1825,93636,3,3
542,55347,1,3
195,30093,3,3
194,30087,3,3
770,75211,1,3
2150,98445,2,3
193,30083,3,3
768,75205,2,3
1704,92394,1,3
766,75182,2,3
1717,92551,1,3
1836,93730,3,3
738,75020,3,3
853,77043,1,3
2046,95965,3,3
132,28027,3,3
1853,94089,2,3
1545,90810,1,3
2042,95928,1,3
1549,91007,1,3
942,78132,2,3
583,56017,3,3
1687,92270,1,3
939,78109,3,3
584,56068,3,3
480,53083,3,3
587,56089,3,3
931,77901,1,3
927,77830,3,3
477,53044,3,3
2050,96002,1,3
922,77581,2,3
921,77578,1,3
240,32301,3,3
856,77048,1,3
955,78255,2,3
1540,90745,3,3
2180,99654,1,3
7,10032,2,3
1783,93110,1,3
986,78619,2,3
1778,93063,3,3
1777,93060,2,3
1528,90680,1,3
255,32821,1,3
977,78574,2,3
975,78572,3,3
574,55746,3,3
1688,92301,2,3
253,32765,2,3
2033,95827,3,3
970,78537,1,3
466,51103,1,3
2124,98092,1,3
964,78404,1,3
963,78382,3,3
250,32703,1,3
1537,90723,2,3
1561,91302,1,3
2175,99603,3,3
590,56201,3,3
2171,99504,2,3
2064,97045,2,3
884,77336,2,3
497,55014,3,3
1580,91356,2,3
690,68025,3,3
1582,91364,3,3
229,31419,3,3
1676,92220,2,3
689,68022,2,3
1752,92801,1,3
143,28262,1,3
1588,91406,1,3
713,68516,1,3
1591,91436,1,3
865,77064,1,3
2130,98198,3,3
864,77063,3,3
2131,98201,2,3
716,68666,3,3
510,55087,3,3
615,57103,1,3
914,77521,2,3
106,23666,3,3
912,77504,1,3
1566,91320,1,3
910,77498,1,3
1694,92335,3,3
122,27407,1,3
491,54155,3,3
236,32137,2,3
487,53959,3,3
593,56255,3,3
140,28212,3,3
901,77423,1,3
234,32095,1,3
601,56444,3,3
2060,97024,3,3
1810,93458,1,2
1379,87144,1,2
1381,87413,2,2
1808,93454,1,2
567,55442,1,2
1692,92316,1,2
1700,92371,2,2
171,29730,2,2
170,29715,2,2
1706,92401,1,2
1376,87114,1,2
169,29707,2,2
99,23223,2,2
1738,92648,1,2
1369,87031,2,2
1790,93254,2,2
1750,92708,2,2
350,34234,1,2
1753,92804,1,2
1754,92805,2,2
142,28216,1,2
1342,86046,2,2
1341,86034,1,2
135,28079,1,2
165,29624,2,2
76,20723,2,2
1339,86032,1,2
1335,86001,2,2
1334,85937,2,2
1785,93215,2,2
1774,93021,1,2
125,27587,2,2
145,28311,2,2
146,28348,2,2
1905,94591,1,2
1795,93291,2,2
1805,93436,1,2
1897,94574,2,2
1718,92553,1,2
1361,86505,1,2
343,34119,1,2
1722,92567,1,2
158,29420,2,2
1357,86434,2,2
119,27265,2,2
1731,92612,2,2
1733,92625,1,2
1797,93305,2,2
1742,92663,2,2
78,20895,1,2
1796,93304,2,2
338,33953,2,2
325,33756,1,2
1690,92308,2,2
90,22041,1,2
107,23669,2,2
1867,94304,2,2
1584,91390,2,2
108,24141,2,2
1474,90007,1,2
1473,90006,1,2
1587,91403,2,2
109,24201,1,2
94,22546,1,2
1593,91502,2,2
226,30817,2,2
1595,91601,1,2
301,33311,1,2
217,30315,2,2
110,24501,1,2
213,30273,1,2
305,33410,1,2
1612,91741,2,2
1458,89449,2,2
212,30265,2,2
93,22408,2,2
1831,93710,2,2
1875,94521,1,2
105,23518,2,2
104,23505,2,2
232,32080,2,2
1553,91040,1,2
1524,90638,1,2
258,32905,2,2
261,33012,2,2
254,32766,2,2
1516,90503,1,2
1857,94108,1,2
98,23117,2,2
1855,94103,2,2
1542,90804,2,2
1847,94063,1,2
1557,91202,2,2
1487,90046,1,2
1503,90260,1,2
97,23061,2,2
277,33134,2,2
282,33150,2,2
1845,94043,1,2
238,32219,2,2
1565,91311,2,2
1491,90063,2,2
237,32174,2,2
1569,91326,1,2
111,24540,2,2
208,30236,2,2
1689,92307,1,2
1878,94530,2,2
1651,92078,2,2
1411,89018,2,2
1410,89014,1,2
1407,88401,2,2
1406,88311,2,2
187,30046,1,2
1817,93611,2,2
1666,92126,2,2
1885,94546,1,2
1399,88201,1,2
1671,92139,1,2
1675,92211,1,2
1394,88007,2,2
335,33912,2,2
1392,88001,2,2
179,30013,1,2
1390,87749,2,2
1389,87740,2,2
1388,87528,1,2
177,30005,2,2
1387,87522,2,2
117,27244,2,2
1685,92260,2,2
1650,92075,1,2
1414,89048,1,2
1415,89052,2,2
1631,91942,2,2
206,30213,2,2
1828,93644,1,2
89,21811,2,2
310,33444,2,2
312,33446,2,2
313,33473,2,2
201,30127,2,2
315,33477,1,2
316,33513,2,2
1433,89134,2,2
317,33527,1,2
1647,92065,1,2
1429,89120,2,2
320,33615,2,2
323,33707,2,2
113,27009,2,2
1881,94536,2,2
1640,92027,1,2
1642,92037,1,2
190,30054,2,2
327,33776,2,2
1646,92064,2,2
569,55444,1,2
1175,84002,2,2
1911,94603,2,2
1018,79104,2,2
855,77045,1,2
861,77059,2,2
862,77061,2,2
2070,97128,1,2
506,55066,2,2
872,77082,2,2
2069,97114,2,2
874,77087,1,2
2068,97086,2,2
2067,97080,2,2
2066,97070,1,2
499,55021,1,2
2065,97051,2,2
881,77306,1,2
883,77318,2,2
15,11211,2,2
494,54703,2,2
2061,97027,1,2
898,77414,2,2
854,77044,1,2
518,55116,2,2
844,77025,1,2
2086,97302,2,2
533,55309,2,2
532,55308,2,2
12,10701,2,2
799,76088,2,2
802,76107,1,2
805,76110,2,2
13,10801,2,2
807,76112,1,2
815,76148,1,2
843,77021,2,2
818,76201,2,2
820,76227,1,2
2085,97301,1,2
2082,97230,1,2
836,76621,2,2
838,76903,2,2
839,77005,1,2
841,77016,2,2
488,54017,2,2
485,53704,2,2
484,53406,2,2
28,15210,2,2
969,78526,1,2
973,78557,1,2
974,78566,1,2
465,50703,2,2
979,78578,1,2
980,78589,1,2
2028,95822,2,2
2027,95821,1,2
995,78702,2,2
961,78371,2,2
457,50310,1,2
1002,78733,2,2
2020,95746,1,2
2018,95726,1,2
1011,78759,2,2
1012,78834,2,2
2017,95709,2,2
2016,95695,2,2
965,78414,1,2
24,12528,2,2
483,53404,2,2
474,52411,1,2
911,77503,2,2
913,77511,2,2
17,11230,2,2
2052,96022,2,2
2051,96003,1,2
478,53080,2,2
18,11378,2,2
19,11413,2,2
359,34606,2,2
959,78336,2,2
934,77979,2,2
473,52404,2,2
472,52403,2,2
946,78216,1,2
2040,95901,1,2
471,52302,2,2
470,52233,2,2
956,78258,2,2
534,55313,2,2
536,55316,2,2
2094,97361,2,2
640,59072,2,2
2160,98662,2,2
626,57601,2,2
2158,98640,2,2
632,58237,2,2
2157,98639,2,2
634,58621,2,2
635,58773,2,2
637,59044,1,2
643,59230,2,2
618,57106,2,2
646,59405,2,2
2152,98499,2,2
648,59601,2,2
651,59808,2,2
2148,98405,2,2
2147,98403,2,2
667,60654,2,2
2139,98277,1,2
622,57370,2,2
617,57105,1,2
673,61554,2,2
595,56308,2,2
571,55449,1,2
572,55713,2,2
2,6705,2,2
575,55781,2,2
578,55904,2,2
580,55976,2,2
2178,99615,2,2
2177,99611,2,2
598,56360,2,2
616,57104,2,2
